"ele","time","lat","lon","min"
39,2015-08-02 09:46:10,59.6169966,16.50533,586
4,2015-08-02 10:25:35,59.42273,15.7930783,625
55,2015-08-02 10:33:26,59.362015,15.57142,633
25,2015-08-02 10:49:08,59.25852,15.1657916,649
41,2015-08-02 10:59:36,59.0999,15.0586266,659
137,2015-08-02 11:31:02,58.8346716,14.7204833,691
172,2015-08-02 11:41:30,58.7874183,14.5681183,701
164,2015-08-02 12:14:31,58.7157133,14.592465,734
174,2015-08-02 12:25:03,58.71613,14.5909633,745
192,2015-08-02 12:32:54,58.717905,14.5883783,752
186,2015-08-02 12:43:38,58.7205183,14.5834766,763
201,2015-08-02 12:54:06,58.7204908,14.5837524,774
199,2015-08-02 13:05:12,58.7206866,14.5845683,785
168,2015-08-02 13:18:01,58.7197283,14.582565,798
166,2015-08-02 13:29:01,58.7178816,14.5861283,809
121,2015-08-02 13:39:29,58.7152516,14.5925266,819
39,2015-08-02 14:38:14,58.39894,13.9437166,878
379,2015-08-02 15:39:36,58.1777062,13.5290754,939
379,2015-08-02 16:39:36,58.1777062,13.5290754,999
320,2015-08-02 16:53:55,58.1753212,13.5260837,1013
319,2015-08-02 17:19:09,58.1753116,13.525995,1039
0,2015-08-03 06:49:38,58.4225381,13.2637906,409
168,2015-08-03 06:49:52,58.1129616,13.2848316,409
182,2015-08-03 07:10:48,57.9707433,13.0504533,430
165,2015-08-03 07:21:16,57.915105,13.0226116,441
168,2015-08-03 07:42:12,57.8307833,12.8477266,462
212,2015-08-03 07:50:03,57.8081616,12.7523033,470
82,2015-08-03 08:20:15,57.9104416,12.50769,500
66,2015-08-03 08:28:08,57.812435,12.4104166,508
62,2015-08-03 09:08:35,57.73251,12.0676,548
23,2015-08-03 09:16:37,57.7808816,12.0081783,556
47,2015-08-03 09:29:57,57.7754116,11.89192,569
13,2015-08-03 10:32:23,57.6950316,11.819045,632
-271,2015-08-03 11:18:31,57.6969483,11.83996,678
-270,2015-08-03 11:27:20,57.7003233,11.9410383,687
-22,2015-08-03 12:18:31,57.7128233,11.97217,738
5,2015-08-03 12:26:23,57.6618483,12.0162866,746
9,2015-08-03 13:13:46,56.9650533,12.4453633,793
45,2015-08-03 13:24:44,56.8328066,12.7089783,804
53,2015-08-03 14:05:05,56.4172983,12.948185,845
19,2015-08-03 14:12:55,56.2886616,12.901225,852
31,2015-08-03 14:28:38,56.0401383,12.785855,868
-21,2015-08-03 14:46:57,55.7627416,12.9906033,886
-284,2015-08-03 14:54:48,55.664225,13.0991733,894
28,2015-08-03 15:07:55,55.5658166,12.9166433,907
40,2015-08-03 16:09:07,55.5961533,12.2859545,969
11,2015-08-03 17:09:07,55.3652366,10.53019,1029
105,2015-08-03 18:09:07,55.388165,10.2472933,1089
0,2015-08-04 03:54:23,55.37119,10.23289,234
35,2015-08-04 03:54:31,55.3888916,10.247845,234
51,2015-08-04 04:41:38,55.2179016,9.3747833,281
54,2015-08-04 04:52:06,55.0184,9.360765,292
44,2015-08-04 04:54:43,54.9693333,9.3816716,294
50,2015-08-04 05:07:48,54.7444983,9.3796016,307
17,2015-08-04 05:18:16,54.5449183,9.4687183,318
33,2015-08-04 05:33:58,54.4458666,9.587435,333
11,2015-08-04 06:14:54,53.851865,9.9385266,374
31,2015-08-04 06:22:45,53.751785,9.9497033,382
19,2015-08-04 06:33:13,53.6160733,9.9127616,393
0,2015-08-04 07:44:13,52.6952568,9.6856331,464
38,2015-08-04 07:44:25,52.6658633,9.69687,464
38,2015-08-04 07:44:25,52.6658633,9.69687,464
38,2015-08-04 07:44:25,52.6658633,9.69687,464
0,2015-08-04 08:32:43,51.95126,10.1415,512
94,2015-08-04 08:33:06,51.9410833,10.1450816,513
94,2015-08-04 08:33:06,51.9410833,10.1450816,513
94,2015-08-04 08:33:06,51.9410833,10.1450816,513
94,2015-08-04 08:33:06,51.9410833,10.1450816,513
94,2015-08-04 08:33:06,51.9410833,10.1450816,513
94,2015-08-04 08:33:06,51.9410833,10.1450816,513
94,2015-08-04 08:33:06,51.9410833,10.1450816,513
280,2015-08-04 09:17:30,51.3428233,9.5974916,557
204,2015-08-04 09:27:58,51.3205138,9.5644677,567
243,2015-08-04 09:40:10,51.2580283,9.51685,580
281,2015-08-04 09:48:01,51.1495183,9.4758383,588
466,2015-08-04 10:03:43,50.9353333,9.5429583,603
262,2015-08-04 10:16:48,50.7625916,9.594885,616
346,2015-08-04 10:37:44,50.4527033,9.73106,637
438,2015-08-04 10:48:16,50.3114933,9.8477783,648
301,2015-08-04 11:22:21,49.797265,10.05277,682
238,2015-08-04 11:32:49,49.77681,10.3059316,692
378,2015-08-04 12:29:05,49.4191933,11.2806266,749
473,2015-08-04 12:39:47,49.3144583,11.5089933,759
315,2015-08-04 14:06:54,48.7667333,13.0502383,846
361,2015-08-04 14:22:34,48.60449,13.37003,862
443,2015-08-04 14:50:23,48.22431,13.60903,890
402,2015-08-04 14:58:14,48.1821883,13.8009883,898
309,2015-08-04 15:11:19,48.17468,14.1266683,911
257,2015-08-04 15:19:10,48.2199866,14.2963016,919
405,2015-08-04 16:21:22,48.3559441,14.5188545,981
